message,label
enjoyed that one,normal
outplayed and outclassed,poor_sportsmanship
good comms!,normal
nice job team,normal
thanks for carrying lol,normal
honestly well played,normal
just quit already,poor_sportsmanship
cheers team,normal
almost clutched that,normal
nice one!,normal
LOL sit down,poor_sportsmanship
haha wild round,normal
sick plays bro,normal
that was intense lol,normal
oof good try,normal
teach me your strat,normal
hi good luck!,normal
free win lol,poor_sportsmanship
we got this next round,normal
we got this next round,normal
omg how are yall this bad,poor_sportsmanship
what a joke,poor_sportsmanship
that was intense lol,normal
yo red get good,poor_sportsmanship
well done,normal
gg everyone,normal
yo you’re pretty good,normal
close game!,normal
try harder next time,poor_sportsmanship
how did you do that move?,normal
stay bad,poor_sportsmanship
well played,normal
we clapped you,poor_sportsmanship
you’re cracked,normal
we farming yall,poor_sportsmanship
close one haha,normal
anyone wanna squad?,normal
so predictable,poor_sportsmanship
let’s try again!,normal
this ain’t even fair,poor_sportsmanship
this your first game?,poor_sportsmanship
another day another easy win,poor_sportsmanship
haha wild round,normal
sick plays bro,normal
we did our best,normal
yo you’re pretty good,normal
don’t queue again pls,poor_sportsmanship
you’re cracked,normal
we did our best,normal
oof good try,normal
lol this game’s fun,normal
good match,normal
you almost got me!,normal
trash players fr,poor_sportsmanship
cheers team,normal
lol this game’s fun,normal
learn to play,poor_sportsmanship
close game!,normal
look at this L team,poor_sportsmanship
honestly well played,normal
lol blue is garbage,poor_sportsmanship
not even close,poor_sportsmanship
bro you’re useless,poor_sportsmanship
noob alert,poor_sportsmanship
team diff fr,poor_sportsmanship
you lost before it started,poor_sportsmanship
let’s do this!,normal
we got this next round,normal
brb one sec,normal
had fun!,normal
go cry about it,poor_sportsmanship
thanks for carrying lol,normal
red is actual bots,poor_sportsmanship
well deserved win,normal
hahaha ggs,normal
you’re cracked,normal
well deserved win,normal
honestly well played,normal
try harder next time,poor_sportsmanship
brb one sec,normal
we clapped you,poor_sportsmanship
hey everyone,normal
skill issue,poor_sportsmanship
let’s try again!,normal
red is actual bots,poor_sportsmanship
sounds like a skill issue,poor_sportsmanship
can't believe how bad blue is,poor_sportsmanship
we farming yall,poor_sportsmanship
team diff fr,poor_sportsmanship
yall need to uninstall,poor_sportsmanship
thanks for carrying lol,normal
this team is hopeless,poor_sportsmanship
gg easy,poor_sportsmanship
you’re cracked,normal
let’s do this!,normal
lol blue is garbage,poor_sportsmanship
stay bad,poor_sportsmanship
hey everyone,normal
lol blue is garbage,poor_sportsmanship
good comms!,normal
yall suck fr,poor_sportsmanship
enjoyed that one,normal
that was intense lol,normal
close one haha,normal
this team is hopeless,poor_sportsmanship
don’t queue again pls,poor_sportsmanship
almost clutched that,normal
this ain’t even fair,poor_sportsmanship
honestly well played,normal
free win lol,poor_sportsmanship
good match,normal
well done,normal
we did our best,normal
this ain’t even fair,poor_sportsmanship
imagine losing this hard,poor_sportsmanship
you’re just dead weight,poor_sportsmanship
let’s go next!,normal
lol blue is garbage,poor_sportsmanship
close game!,normal
yo good to see you!,normal
you almost got me!,normal
had fun!,normal
solid game,normal
let’s do this!,normal
noob alert,poor_sportsmanship
good comms!,normal
not even close,poor_sportsmanship
clown team,poor_sportsmanship
free win lol,poor_sportsmanship
you guys are pathetic,poor_sportsmanship
just quit already,poor_sportsmanship
no worries,normal
lol blue is garbage,poor_sportsmanship
you’re cracked,normal
well done,normal
don’t queue again pls,poor_sportsmanship
lol this game’s fun,normal
0 skill,poor_sportsmanship
yall need to uninstall,poor_sportsmanship
don’t queue again pls,poor_sportsmanship
EZ win,poor_sportsmanship
we farming yall,poor_sportsmanship
red is actual bots,poor_sportsmanship
yo wanna play again?,normal
gg everyone,normal
you guys are pathetic,poor_sportsmanship
skill issue,poor_sportsmanship
can't believe how bad blue is,poor_sportsmanship
solid game,normal
bro you’re useless,poor_sportsmanship
yo you’re pretty good,normal
literal bronze gameplay,poor_sportsmanship
too easy lol,poor_sportsmanship
lol blue is garbage,poor_sportsmanship
we did our best,normal
outplayed and outclassed,poor_sportsmanship
let’s go next!,normal
oof good try,normal
brb one sec,normal
close one haha,normal
we got this next round,normal
noob alert,poor_sportsmanship
hi good luck!,normal
team diff fr,poor_sportsmanship
outplayed and outclassed,poor_sportsmanship
had fun!,normal
clown team,poor_sportsmanship
imagine losing this hard,poor_sportsmanship
no challenge at all,poor_sportsmanship
don’t queue again pls,poor_sportsmanship
cheers team,normal
is that your best?,poor_sportsmanship
is that your best?,poor_sportsmanship
cheers team,normal
thanks for carrying lol,normal
brb one sec,normal
outplayed and outclassed,poor_sportsmanship
i love this game,normal
try harder next time,poor_sportsmanship
yo good to see you!,normal
that was intense lol,normal
0 skill,poor_sportsmanship
almost clutched that,normal
we did our best,normal
0 skill,poor_sportsmanship
almost clutched that,normal
we clapped you,poor_sportsmanship
learn to play,poor_sportsmanship
don’t queue again pls,poor_sportsmanship
sick plays bro,normal
u mad?,poor_sportsmanship
lol that was funny,normal
so predictable,poor_sportsmanship
great teamwork,normal
nice job team,normal
sick plays bro,normal
omg how are yall this bad,poor_sportsmanship
outplayed and outclassed,poor_sportsmanship
lol this game’s fun,normal
how did you do that move?,normal
good comms!,normal
let’s try again!,normal
yo good to see you!,normal
gg everyone,normal
clown team,poor_sportsmanship
what a joke,poor_sportsmanship
great teamwork,normal
good match,normal
nice one!,normal
nice one!,normal
enjoyed that one,normal
you’re cracked,normal
carrying this whole team,poor_sportsmanship
yo you’re pretty good,normal
yo red get good,poor_sportsmanship
lol good round,normal
brb one sec,normal
well deserved win,normal
yo you’re pretty good,normal
almost clutched that,normal
you’re cracked,normal
we farming yall,poor_sportsmanship
noob alert,poor_sportsmanship
you almost got me!,normal
just quit already,poor_sportsmanship
skill issue,poor_sportsmanship
team diff fr,poor_sportsmanship
let’s try again!,normal
hi good luck!,normal
EZ win,poor_sportsmanship
you’re just dead weight,poor_sportsmanship
carrying this whole team,poor_sportsmanship
what a joke,poor_sportsmanship
we got this next round,normal
yall need to uninstall,poor_sportsmanship
teach me your strat,normal
yo you’re pretty good,normal
just quit already,poor_sportsmanship
you’re not even trying,poor_sportsmanship
imagine losing this hard,poor_sportsmanship
good comms!,normal
nice one!,normal
you’re really good,normal
you lost before it started,poor_sportsmanship
free win lol,poor_sportsmanship
outplayed and outclassed,poor_sportsmanship
teach me your strat,normal
is that your best?,poor_sportsmanship
we clapped you,poor_sportsmanship
gg easy,poor_sportsmanship
close one haha,normal
good comms!,normal
imagine losing this hard,poor_sportsmanship
hi good luck!,normal
that was intense lol,normal
EZ win,poor_sportsmanship
what a joke,poor_sportsmanship
learn to play,poor_sportsmanship
EZ FR,poor_sportsmanship
let’s do this!,normal
let’s do this!,normal
we did our best,normal
you too bro,normal
yo you’re pretty good,normal
trash players fr,poor_sportsmanship
almost clutched that,normal
this ain’t even fair,poor_sportsmanship
you’re just dead weight,poor_sportsmanship
this your first game?,poor_sportsmanship
noob alert,poor_sportsmanship
that was intense lol,normal
enjoyed that one,normal
no challenge at all,poor_sportsmanship
lol good round,normal
lol good round,normal
clown team,poor_sportsmanship
EZ win,poor_sportsmanship
glhf!,normal
respect,normal
hahaha ggs,normal
u mad?,poor_sportsmanship
thanks for the help,normal
well played,normal
we farming yall,poor_sportsmanship
nice one!,normal
honestly well played,normal
you’re cracked,normal
solid game,normal
what a joke,poor_sportsmanship
lol this game’s fun,normal
this your first game?,poor_sportsmanship
sick plays bro,normal
literal bronze gameplay,poor_sportsmanship
can't believe how bad blue is,poor_sportsmanship
can't believe how bad blue is,poor_sportsmanship
look at this L team,poor_sportsmanship
lol blue is garbage,poor_sportsmanship
you’re cracked,normal
we got this next round,normal
this your first game?,poor_sportsmanship
almost clutched that,normal
enjoyed that one,normal
nice job team,normal
who let these noobs in,poor_sportsmanship
just quit already,poor_sportsmanship
too easy lol,poor_sportsmanship
you guys are pathetic,poor_sportsmanship
lol good round,normal
you guys are pathetic,poor_sportsmanship
you guys are pathetic,poor_sportsmanship
almost clutched that,normal
that was intense lol,normal
teach me your strat,normal
good match,normal
anyone wanna squad?,normal
go cry about it,poor_sportsmanship
try harder next time,poor_sportsmanship
we did our best,normal
almost clutched that,normal
well deserved win,normal
let’s go next!,normal
too easy lol,poor_sportsmanship
you almost got me!,normal
nice one!,normal
yo red get good,poor_sportsmanship
cheers team,normal
let’s do this!,normal
we clapped you,poor_sportsmanship
just quit already,poor_sportsmanship
team diff fr,poor_sportsmanship
haha wild round,normal
oof good try,normal
you lost before it started,poor_sportsmanship
LOL sit down,poor_sportsmanship
clown team,poor_sportsmanship
so predictable,poor_sportsmanship
see you next game!,normal
close one haha,normal
sick plays bro,normal
you’re not even trying,poor_sportsmanship
oof good try,normal
stay bad,poor_sportsmanship
0 skill,poor_sportsmanship
yo you’re pretty good,normal
we farming yall,poor_sportsmanship
had fun!,normal
what a joke,poor_sportsmanship
literal bronze gameplay,poor_sportsmanship
red team so bad,poor_sportsmanship
go cry about it,poor_sportsmanship
lol that was funny,normal
you almost got me!,normal
we clapped you,poor_sportsmanship
nice job team,normal
you’re just dead weight,poor_sportsmanship
thanks for carrying lol,normal
yall suck fr,poor_sportsmanship
you’re just dead weight,poor_sportsmanship
red is actual bots,poor_sportsmanship
go cry about it,poor_sportsmanship
skill issue,poor_sportsmanship
team diff fr,poor_sportsmanship
lol that was funny,normal
you guys are pathetic,poor_sportsmanship
who let these noobs in,poor_sportsmanship
respect,normal
outplayed and outclassed,poor_sportsmanship
well played,normal
this your first game?,poor_sportsmanship
EZ win,poor_sportsmanship
we farming yall,poor_sportsmanship
anyone wanna squad?,normal
red team so bad,poor_sportsmanship
you’re really good,normal
no worries,normal
we did our best,normal
you lost before it started,poor_sportsmanship
enjoyed that one,normal
hi good luck!,normal
can't believe how bad blue is,poor_sportsmanship
had fun!,normal
free win lol,poor_sportsmanship
hi good luck!,normal
can't believe how bad blue is,poor_sportsmanship
gg everyone,normal
had fun!,normal
clown team,poor_sportsmanship
yo red get good,poor_sportsmanship
yall suck fr,poor_sportsmanship
honestly well played,normal
hahaha ggs,normal
no challenge at all,poor_sportsmanship
this team is hopeless,poor_sportsmanship
you lost before it started,poor_sportsmanship
brb one sec,normal
you’re not even trying,poor_sportsmanship
omg how are yall this bad,poor_sportsmanship
omg how are yall this bad,poor_sportsmanship
look at this L team,poor_sportsmanship
thanks for the help,normal
team diff fr,poor_sportsmanship
teach me your strat,normal
oof good try,normal
this team is hopeless,poor_sportsmanship
cheers team,normal
let’s try again!,normal
cheers team,normal
how did you do that move?,normal
noob alert,poor_sportsmanship
no worries,normal
oof good try,normal
can't believe how bad blue is,poor_sportsmanship
carrying this whole team,poor_sportsmanship
lol that was funny,normal
LOL sit down,poor_sportsmanship
yall suck fr,poor_sportsmanship
thanks for the help,normal
great teamwork,normal
try harder next time,poor_sportsmanship
close game!,normal
who let these noobs in,poor_sportsmanship
can't believe how bad blue is,poor_sportsmanship
free win lol,poor_sportsmanship
solid game,normal
nice job team,normal
hi good luck!,normal
outplayed and outclassed,poor_sportsmanship
imagine losing this hard,poor_sportsmanship
let’s do this!,normal
who let these noobs in,poor_sportsmanship
yall suck fr,poor_sportsmanship
u mad?,poor_sportsmanship
let’s do this!,normal
great teamwork,normal
you lost before it started,poor_sportsmanship
free win lol,poor_sportsmanship
you’re cracked,normal
this your first game?,poor_sportsmanship
don’t queue again pls,poor_sportsmanship
carrying this whole team,poor_sportsmanship
team diff fr,poor_sportsmanship
you guys are pathetic,poor_sportsmanship
that was intense lol,normal
so predictable,poor_sportsmanship
gg everyone,normal
lol blue is garbage,poor_sportsmanship
brb one sec,normal
haha wild round,normal
lol this game’s fun,normal
is that your best?,poor_sportsmanship
gg easy,poor_sportsmanship
EZ win,poor_sportsmanship
who let these noobs in,poor_sportsmanship
you’re not even trying,poor_sportsmanship
no worries,normal
see you next game!,normal
so predictable,poor_sportsmanship
hey everyone,normal
gg easy,poor_sportsmanship
this ain’t even fair,poor_sportsmanship
nice job team,normal
close one haha,normal
stay bad,poor_sportsmanship
go cry about it,poor_sportsmanship
glhf!,normal
thanks for carrying lol,normal
red team so bad,poor_sportsmanship
lol good round,normal
how did you do that move?,normal
skill issue,poor_sportsmanship
lol good round,normal
i love this game,normal
nice one!,normal
thanks for the help,normal
yo you’re pretty good,normal
gg easy,poor_sportsmanship
yo you’re pretty good,normal
almost clutched that,normal
we did our best,normal
trash players fr,poor_sportsmanship
outplayed and outclassed,poor_sportsmanship
red team so bad,poor_sportsmanship
stay bad,poor_sportsmanship
this ain’t even fair,poor_sportsmanship
lol this game’s fun,normal
just quit already,poor_sportsmanship
stay bad,poor_sportsmanship
yo you’re pretty good,normal
well done,normal
0 skill,poor_sportsmanship
red is actual bots,poor_sportsmanship
you’re cracked,normal
not even close,poor_sportsmanship
red is actual bots,poor_sportsmanship
you’re cracked,normal
good match,normal
thanks for carrying lol,normal
let’s do this!,normal
see you next game!,normal
stay bad,poor_sportsmanship
honestly well played,normal
we did our best,normal
gg easy,poor_sportsmanship
enjoyed that one,normal
this ain’t even fair,poor_sportsmanship
skill issue,poor_sportsmanship
we did our best,normal
we clapped you,poor_sportsmanship
skill issue,poor_sportsmanship
well played,normal
we did our best,normal
u mad?,poor_sportsmanship
who let these noobs in,poor_sportsmanship
nice one!,normal
we destroyed you lol,poor_sportsmanship
LOL sit down,poor_sportsmanship
hey everyone,normal
good match,normal
lol blue is garbage,poor_sportsmanship
lol that was funny,normal
go cry about it,poor_sportsmanship
yall suck fr,poor_sportsmanship
imagine losing this hard,poor_sportsmanship
so predictable,poor_sportsmanship
you’re really good,normal
i love this game,normal
learn to play,poor_sportsmanship
carrying this whole team,poor_sportsmanship
you’re not even trying,poor_sportsmanship
outplayed and outclassed,poor_sportsmanship
you guys are pathetic,poor_sportsmanship
yall suck fr,poor_sportsmanship
try harder next time,poor_sportsmanship
brb one sec,normal
i love this game,normal
hey everyone,normal
solid game,normal
anyone wanna squad?,normal
imagine losing this hard,poor_sportsmanship
learn to play,poor_sportsmanship
you’re really good,normal
EZ win,poor_sportsmanship
just quit already,poor_sportsmanship
this team is hopeless,poor_sportsmanship
u mad?,poor_sportsmanship
no challenge at all,poor_sportsmanship
look at this L team,poor_sportsmanship
we did our best,normal
we clapped you,poor_sportsmanship
that was intense lol,normal
see you next game!,normal
can't believe how bad blue is,poor_sportsmanship
close game!,normal
anyone wanna squad?,normal
good match,normal
clown team,poor_sportsmanship
lol blue is garbage,poor_sportsmanship
hahaha ggs,normal
clown team,poor_sportsmanship
you’re cracked,normal
yo wanna play again?,normal
this ain’t even fair,poor_sportsmanship
yo wanna play again?,normal
this your first game?,poor_sportsmanship
anyone wanna squad?,normal
what a joke,poor_sportsmanship
can't believe how bad blue is,poor_sportsmanship
omg how are yall this bad,poor_sportsmanship
omg how are yall this bad,poor_sportsmanship
honestly well played,normal
you’re cracked,normal
0 skill,poor_sportsmanship
another day another easy win,poor_sportsmanship
thanks for carrying lol,normal
0 skill,poor_sportsmanship
gg easy,poor_sportsmanship
well done,normal
yo wanna play again?,normal
we clapped you,poor_sportsmanship
this your first game?,poor_sportsmanship
you’re just dead weight,poor_sportsmanship
we clapped you,poor_sportsmanship
skill issue,poor_sportsmanship
brb one sec,normal
that was intense lol,normal
this ain’t even fair,poor_sportsmanship
cheers team,normal
free win lol,poor_sportsmanship
omg how are yall this bad,poor_sportsmanship
stay bad,poor_sportsmanship
just quit already,poor_sportsmanship
red is actual bots,poor_sportsmanship
good match,normal
lol blue is garbage,poor_sportsmanship
you’re cracked,normal
yall suck fr,poor_sportsmanship
respect,normal
hahaha ggs,normal
you’re not even trying,poor_sportsmanship
gg everyone,normal
0 skill,poor_sportsmanship
stay bad,poor_sportsmanship
close one haha,normal
this your first game?,poor_sportsmanship
yo good to see you!,normal
yo red get good,poor_sportsmanship
you’re just dead weight,poor_sportsmanship
yall need to uninstall,poor_sportsmanship
we did our best,normal
anyone wanna squad?,normal
that was intense lol,normal
let’s try again!,normal
don’t queue again pls,poor_sportsmanship
you lost before it started,poor_sportsmanship
no worries,normal
oof good try,normal
you almost got me!,normal
lol good round,normal
we farming yall,poor_sportsmanship
nice one!,normal
let’s do this!,normal
let’s go next!,normal
see you next game!,normal
had fun!,normal
you too bro,normal
what a joke,poor_sportsmanship
yo good to see you!,normal
honestly well played,normal
team diff fr,poor_sportsmanship
go cry about it,poor_sportsmanship
well done,normal
clown team,poor_sportsmanship
we got this next round,normal
close game!,normal
yo red get good,poor_sportsmanship
carrying this whole team,poor_sportsmanship
clown team,poor_sportsmanship
don’t queue again pls,poor_sportsmanship
thanks for the help,normal
you’re just dead weight,poor_sportsmanship
enjoyed that one,normal
nice job team,normal
yo red get good,poor_sportsmanship
this ain’t even fair,poor_sportsmanship
that was intense lol,normal
you lost before it started,poor_sportsmanship
try harder next time,poor_sportsmanship
we farming yall,poor_sportsmanship
you almost got me!,normal
u mad?,poor_sportsmanship
noob alert,poor_sportsmanship
glhf!,normal
yall suck fr,poor_sportsmanship
yo good to see you!,normal
try harder next time,poor_sportsmanship
trash players fr,poor_sportsmanship
don’t queue again pls,poor_sportsmanship
red team so bad,poor_sportsmanship
lol good round,normal
bro you’re useless,poor_sportsmanship
good match,normal
glhf!,normal
well done,normal
close one haha,normal
how did you do that move?,normal
go cry about it,poor_sportsmanship
well played,normal
gg easy,poor_sportsmanship
thanks for the help,normal
try harder next time,poor_sportsmanship
not even close,poor_sportsmanship
that was intense lol,normal
noob alert,poor_sportsmanship
no challenge at all,poor_sportsmanship
glhf!,normal
how did you do that move?,normal
gg easy,poor_sportsmanship
0 skill,poor_sportsmanship
is that your best?,poor_sportsmanship
lol blue is garbage,poor_sportsmanship
what a joke,poor_sportsmanship
nice one!,normal
sick plays bro,normal
red team so bad,poor_sportsmanship
enjoyed that one,normal
so predictable,poor_sportsmanship
trash players fr,poor_sportsmanship
we destroyed you lol,poor_sportsmanship
you’re just dead weight,poor_sportsmanship
clown team,poor_sportsmanship
yo red get good,poor_sportsmanship
hi good luck!,normal
u mad?,poor_sportsmanship
how did you do that move?,normal
nice job team,normal
red team so bad,poor_sportsmanship
u mad?,poor_sportsmanship
not even close,poor_sportsmanship
let’s go next!,normal
0 skill,poor_sportsmanship
omg how are yall this bad,poor_sportsmanship
clown team,poor_sportsmanship
you’re just dead weight,poor_sportsmanship
well played,normal
yo you’re pretty good,normal
lol blue is garbage,poor_sportsmanship
EZ win,poor_sportsmanship
you’re cracked,normal
noob alert,poor_sportsmanship
cheers team,normal
almost clutched that,normal
sick plays bro,normal
0 skill,poor_sportsmanship
just quit already,poor_sportsmanship
you’re not even trying,poor_sportsmanship
good match,normal
we clapped you,poor_sportsmanship
we got this next round,normal
good comms!,normal
close game!,normal
who let these noobs in,poor_sportsmanship
hey everyone,normal
look at this L team,poor_sportsmanship
oof good try,normal
red is actual bots,poor_sportsmanship
you guys are pathetic,poor_sportsmanship
you guys are pathetic,poor_sportsmanship
sick plays bro,normal
yall need to uninstall,poor_sportsmanship
who let these noobs in,poor_sportsmanship
stay bad,poor_sportsmanship
imagine losing this hard,poor_sportsmanship
nice job team,normal
this team is hopeless,poor_sportsmanship
EZ win,poor_sportsmanship
this your first game?,poor_sportsmanship
yo red get good,poor_sportsmanship
0 skill,poor_sportsmanship
lol blue is garbage,poor_sportsmanship
thanks for the help,normal
u mad?,poor_sportsmanship
yall need to uninstall,poor_sportsmanship
so predictable,poor_sportsmanship
this your first game?,poor_sportsmanship
lol blue is garbage,poor_sportsmanship
good comms!,normal
honestly well played,normal
you’re not even trying,poor_sportsmanship
yo good to see you!,normal
is that your best?,poor_sportsmanship
close game!,normal
solid game,normal
go cry about it,poor_sportsmanship
this your first game?,poor_sportsmanship
we farming yall,poor_sportsmanship
respect,normal
clown team,poor_sportsmanship
gg easy,poor_sportsmanship
can't believe how bad blue is,poor_sportsmanship
you’re not even trying,poor_sportsmanship
close game!,normal
this team is hopeless,poor_sportsmanship
red is actual bots,poor_sportsmanship
sick plays bro,normal
let’s do this!,normal
who let these noobs in,poor_sportsmanship
we clapped you,poor_sportsmanship
honestly well played,normal
LOL sit down,poor_sportsmanship
nice job team,normal
just quit already,poor_sportsmanship
almost clutched that,normal
good match,normal
hey everyone,normal
hahaha ggs,normal
hi good luck!,normal
imagine losing this hard,poor_sportsmanship
almost clutched that,normal
another day another easy win,poor_sportsmanship
how did you do that move?,normal
noob alert,poor_sportsmanship
clown team,poor_sportsmanship
yo good to see you!,normal
lol blue is garbage,poor_sportsmanship
hahaha ggs,normal
well played,normal
learn to play,poor_sportsmanship
cheers team,normal
0 skill,poor_sportsmanship
lol that was funny,normal
look at this L team,poor_sportsmanship
team diff fr,poor_sportsmanship
we did our best,normal
almost clutched that,normal
see you next game!,normal
you too bro,normal
well done,normal
hahaha ggs,normal
red team so bad,poor_sportsmanship
glhf!,normal
u mad?,poor_sportsmanship
almost clutched that,normal
hahaha ggs,normal
nice one!,normal
clown team,poor_sportsmanship
clown team,poor_sportsmanship
hey everyone,normal
let’s try again!,normal
just quit already,poor_sportsmanship
anyone wanna squad?,normal
lol blue is garbage,poor_sportsmanship
you lost before it started,poor_sportsmanship
yo red get good,poor_sportsmanship
thanks for the help,normal
you almost got me!,normal
you almost got me!,normal
trash players fr,poor_sportsmanship
anyone wanna squad?,normal
thanks for the help,normal
carrying this whole team,poor_sportsmanship
this ain’t even fair,poor_sportsmanship
omg how are yall this bad,poor_sportsmanship
great teamwork,normal
look at this L team,poor_sportsmanship
respect,normal
i love this game,normal
who let these noobs in,poor_sportsmanship
hi good luck!,normal
0 skill,poor_sportsmanship
gg easy,poor_sportsmanship
brb one sec,normal
thanks for carrying lol,normal
imagine losing this hard,poor_sportsmanship
can't believe how bad blue is,poor_sportsmanship
noob alert,poor_sportsmanship
almost clutched that,normal
this ain’t even fair,poor_sportsmanship
anyone wanna squad?,normal
0 skill,poor_sportsmanship
who let these noobs in,poor_sportsmanship
we destroyed you lol,poor_sportsmanship
omg how are yall this bad,poor_sportsmanship
we destroyed you lol,poor_sportsmanship
another day another easy win,poor_sportsmanship
nice one!,normal
good comms!,normal
red team so bad,poor_sportsmanship
lol that was funny,normal
go cry about it,poor_sportsmanship
respect,normal
hi good luck!,normal
close game!,normal
red is actual bots,poor_sportsmanship
respect,normal
haha wild round,normal
close one haha,normal
well deserved win,normal
lol blue is garbage,poor_sportsmanship
yo red get good,poor_sportsmanship
can't believe how bad blue is,poor_sportsmanship
good comms!,normal
you guys are pathetic,poor_sportsmanship
sick plays bro,normal
LOL sit down,poor_sportsmanship
don’t queue again pls,poor_sportsmanship
lol good round,normal
trash players fr,poor_sportsmanship
noob alert,poor_sportsmanship
see you next game!,normal
too easy lol,poor_sportsmanship
i love this game,normal
no challenge at all,poor_sportsmanship
solid game,normal
gg easy,poor_sportsmanship
yo you’re pretty good,normal
lol that was funny,normal
glhf!,normal
free win lol,poor_sportsmanship
cheers team,normal
good comms!,normal
honestly well played,normal
brb one sec,normal
let’s try again!,normal
sick plays bro,normal
trash players fr,poor_sportsmanship
omg how are yall this bad,poor_sportsmanship
you almost got me!,normal
well deserved win,normal
EZ win,poor_sportsmanship
this your first game?,poor_sportsmanship
you’re just dead weight,poor_sportsmanship
haha wild round,normal
you’re really good,normal
skill issue,poor_sportsmanship
had fun!,normal
brb one sec,normal
nice one!,normal
this team is hopeless,poor_sportsmanship
well done,normal
teach me your strat,normal
hahaha ggs,normal
bro you’re useless,poor_sportsmanship
we got this next round,normal
so predictable,poor_sportsmanship
let’s do this!,normal
look at this L team,poor_sportsmanship
don’t queue again pls,poor_sportsmanship
brb one sec,normal
lol that was funny,normal
you’re just dead weight,poor_sportsmanship
red is actual bots,poor_sportsmanship
i love this game,normal
don’t queue again pls,poor_sportsmanship
let’s do this!,normal
yo good to see you!,normal
this your first game?,poor_sportsmanship
haha wild round,normal
omg how are yall this bad,poor_sportsmanship
another day another easy win,poor_sportsmanship
we clapped you,poor_sportsmanship
you’re just dead weight,poor_sportsmanship
literal bronze gameplay,poor_sportsmanship
lol that was funny,normal
team diff fr,poor_sportsmanship
no challenge at all,poor_sportsmanship
lol good round,normal
no challenge at all,poor_sportsmanship
literal bronze gameplay,poor_sportsmanship
anyone wanna squad?,normal
you almost got me!,normal
solid game,normal
can't believe how bad blue is,poor_sportsmanship
well deserved win,normal
sick plays bro,normal
yo you’re pretty good,normal
hi good luck!,normal
nice job team,normal
so predictable,poor_sportsmanship
is that your best?,poor_sportsmanship
this team is hopeless,poor_sportsmanship
0 skill,poor_sportsmanship
enjoyed that one,normal
well deserved win,normal
yo red get good,poor_sportsmanship
gg easy,poor_sportsmanship
go cry about it,poor_sportsmanship
this team is hopeless,poor_sportsmanship
another day another easy win,poor_sportsmanship
u mad?,poor_sportsmanship
this team is hopeless,poor_sportsmanship
team diff fr,poor_sportsmanship
well played,normal
hahaha ggs,normal
teach me your strat,normal
0 skill,poor_sportsmanship
solid game,normal
sick plays bro,normal
don’t queue again pls,poor_sportsmanship
enjoyed that one,normal
well played,normal
you lost before it started,poor_sportsmanship
this ain’t even fair,poor_sportsmanship
let’s go next!,normal
solid game,normal
don’t queue again pls,poor_sportsmanship
imagine losing this hard,poor_sportsmanship
yo wanna play again?,normal
let’s do this!,normal
let’s do this!,normal
no worries,normal
too easy lol,poor_sportsmanship
noob alert,poor_sportsmanship
red team so bad,poor_sportsmanship
this team is hopeless,poor_sportsmanship
just quit already,poor_sportsmanship
nice job team,normal
good match,normal
noob alert,poor_sportsmanship
let’s do this!,normal
clown team,poor_sportsmanship
see you next game!,normal
thanks for carrying lol,normal
just quit already,poor_sportsmanship
had fun!,normal
LOL sit down,poor_sportsmanship
you’re really good,normal
lol blue is garbage,poor_sportsmanship
imagine losing this hard,poor_sportsmanship
oof good try,normal
so predictable,poor_sportsmanship
yo good to see you!,normal
stay bad,poor_sportsmanship
we did our best,normal
we clapped you,poor_sportsmanship
this team is hopeless,poor_sportsmanship
solid game,normal
solid game,normal
red is actual bots,poor_sportsmanship
don’t queue again pls,poor_sportsmanship
oof good try,normal
we got this next round,normal
literal bronze gameplay,poor_sportsmanship
good match,normal
you’re cracked,normal
we got this next round,normal
good comms!,normal
stay bad,poor_sportsmanship
yo good to see you!,normal
clown team,poor_sportsmanship
thanks for the help,normal
we destroyed you lol,poor_sportsmanship
let’s go next!,normal
how did you do that move?,normal
EZ win,poor_sportsmanship
good match,normal
outplayed and outclassed,poor_sportsmanship
well played,normal
EZ win,poor_sportsmanship
just quit already,poor_sportsmanship
yall suck fr,poor_sportsmanship
lol good round,normal
that was intense lol,normal
how did you do that move?,normal
oof good try,normal
we got this next round,normal
clown team,poor_sportsmanship
had fun!,normal
you guys are pathetic,poor_sportsmanship
yo good to see you!,normal
another day another easy win,poor_sportsmanship
how did you do that move?,normal
gg easy,poor_sportsmanship
too easy lol,poor_sportsmanship
red team so bad,poor_sportsmanship
good match,normal
lol this game’s fun,normal
gg easy,poor_sportsmanship
literal bronze gameplay,poor_sportsmanship
bro you’re useless,poor_sportsmanship
carrying this whole team,poor_sportsmanship
i love this game,normal
solid game,normal
u mad?,poor_sportsmanship
we did our best,normal
free win lol,poor_sportsmanship
can't believe how bad blue is,poor_sportsmanship
you’re just dead weight,poor_sportsmanship
nice one!,normal
you’re not even trying,poor_sportsmanship
this your first game?,poor_sportsmanship
skill issue,poor_sportsmanship
sick plays bro,normal
0 skill,poor_sportsmanship
that was intense lol,normal
imagine losing this hard,poor_sportsmanship
what a joke,poor_sportsmanship
you too bro,normal
lol good round,normal
honestly well played,normal
free win lol,poor_sportsmanship
this ain’t even fair,poor_sportsmanship
we farming yall,poor_sportsmanship
let’s do this!,normal
this ain’t even fair,poor_sportsmanship
thanks for carrying lol,normal
who let these noobs in,poor_sportsmanship
imagine losing this hard,poor_sportsmanship
gg everyone,normal
you too bro,normal
